 SAP2000 v19.1.1 Ultimate 64-bit (Analysis Build 9548/64)                       
 File: E:\LVTN\SAP\KHUNG TRUC 2\test 2.OUT                                      
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
       1 TO      89    A   A   A   A   A   A
      91               -   -   -   -   -   -
      92               A   A   A   A   A   A
      93               -   -   -   -   -   -
      94               A   A   A   A   A   A
      95               -   -   -   -   -   -
      96               A   A   A   A   A   A
      97               -   -   -   -   -   -
      98               A   A   A   A   A   A
      99               -   -   -   -   -   -
     100               A   A   A   A   A   A
     101               -   -   -   -   -   -
     102               A   A   A   A   A   A
     103               -   -   -   -   -   -
     106               A   A   A   A   A   A
     107               -   -   -   -   -   -
     110               A   A   A   A   A   A
     111               -   -   -   -   -   -
     114               A   A   A   A   A   A
     115               -   -   -   -   -   -
     118               A   A   A   A   A   A
     119               -   -   -   -   -   -
     120               A   A   A   A   A   A
     121               -   -   -   -   -   -
     122               A   A   A   A   A   A
     123               -   -   -   -   -   -
     124               A   A   A   A   A   A
     125               -   -   -   -   -   -
     126               A   A   A   A   A   A
     127               -   -   -   -   -   -
     128               A   A   A   A   A   A
     129               -   -   -   -   -   -
     130               A   A   A   A   A   A
     131               -   -   -   -   -   -
     132               A   A   A   A   A   A
     133               -   -   -   -   -   -
     134               A   A   A   A   A   A
     135               -   -   -   -   -   -
     136               A   A   A   A   A   A
     137               -   -   -   -   -   -
     138               A   A   A   A   A   A
     139               -   -   -   -   -   -
     140               A   A   A   A   A   A
     141               -   -   -   -   -   -
     142               A   A   A   A   A   A
     143               -   -   -   -   -   -
     144               A   A   A   A   A   A
     145               -   -   -   -   -   -
     146               A   A   A   A   A   A
     147               -   -   -   -   -   -
     148               A   A   A   A   A   A
     149               -   -   -   -   -   -
     150               A   A   A   A   A   A
     151               -   -   -   -   -   -
     152               A   A   A   A   A   A
     153               -   -   -   -   -   -
     154               A   A   A   A   A   A
     155               -   -   -   -   -   -
     156               A   A   A   A   A   A
     157               -   -   -   -   -   -
     158               A   A   A   A   A   A
     159               -   -   -   -   -   -
     160               A   A   A   A   A   A
     161               -   -   -   -   -   -
     162               A   A   A   A   A   A
     163               -   -   -   -   -   -
     164               A   A   A   A   A   A
     165               -   -   -   -   -   -
     166               A   A   A   A   A   A
     167               -   -   -   -   -   -
     168               A   A   A   A   A   A
     169               -   -   -   -   -   -
     170 TO     267    A   A   A   A   A   A
     276 TO     277                         
     278 TO     293    A   A   A   A   A   A
     296 TO     297    -   -   -   -   -   -
     301 TO     302    A   A   A   A   A   A
     307 TO     308    -   -   -   -   -   -
